population,sample_id,153Eu_STAT1,175Lu_pS6,144Nd_pPLCg2,158Gd_pStat3,171Yb_pERK,156Gd_p-p38,165Ho_pCREB,152Sm_Akt,167Er_total_pMET,143Nd_bio_pMET,164Dy_Ikba,150Nd_STAT5,147Sm_CD20,151Eu_CD123__IL-3R,154Sm_CD45,148Nd_CD34,141Pr_CD7,142Nd_CD19,145Nd_CD4,149Sm_CD25,155Gd_CD27,159Tb_CD11c,160Gd_CD14,166Er_CD16,168Er_CD8a,169Tm_CD45RA,170Er_CD3,172Yb_CD38,174Yb_HLA-DR,146Nd_IgD,157Gd_CD24,163Dy_CD33,176Yb_CD127__IL-7R
CD33+ - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample3_01_0_E13_D1_PERV.fcs - c11_sample3_01_0_E13_D1_PERV.fcs,11.95,2.98,347.63,8.71,7.86,252.74,396.46,8.84,25.18,91.99,37.29,31.11,0.26,2.94,1094.35,0.96,5.2,0.68,12.41,0.53,15.86,328.69,133.94,2.63,3.6,47.78,91.53,217.83,523.03,1.32,12.17,17.9,1.96
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample1_01_0_HIMC1_UN.fcs - c09_sample1_01_0_HIMC1_UN.fcs,7.32,7.79,4.78,1.21,1.1,18.6,207.31,12.09,17.13,26.51,30.54,3.24,16.24,2.38,948.93,1.79,34.11,10.06,31.56,2.83,71.77,149.54,50.96,2.41,19.44,78.91,454.05,75.59,217.71,7.54,1.7,46.86,4.46
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c18_sample1_01_0_HIMC1_PERV.fcs - c18_sample1_01_0_HIMC1_PERV.fcs,8.6,9.06,139.71,9.22,5.37,90.43,227.16,14.25,19.77,40.18,32.58,23.84,14.52,2.26,927.53,1.6,33.25,9.25,31.73,2.49,66.77,141.07,48.63,2.36,17.97,76.64,408.73,69.63,171.75,6.81,2.23,42.23,4
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample2_01_0_HIMC2_UN.fcs - c09_sample2_01_0_HIMC2_UN.fcs,8.71,9.63,4,1.21,1.35,20.74,216.56,14.48,16.54,26.61,38.37,3.39,17.33,2.56,823.93,4.47,31.59,10.16,32.43,3.11,71.94,147.8,50.72,2.62,19.57,71.95,443.01,79.99,227.8,7.57,1.52,44.87,5.24
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c18_sample2_01_0_HIMC2_PERV.fcs - c18_sample2_01_0_HIMC2_PERV.fcs,10.56,11.14,144.16,10.25,6.47,97.15,235.94,17.67,17.97,43.1,39.64,26.47,16.03,2.4,810.67,4.45,31.34,10.08,33.46,2.97,68.12,137.64,47.28,2.59,17.38,71.71,410.12,74.95,186.21,7.91,2.17,40.05,4.93
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample3_01_0_HIMC3_UN.fcs - c06_sample3_01_0_HIMC3_UN.fcs,8.42,4.06,1.71,1.02,0.95,14.89,149.71,7.26,12.69,33.86,16.88,1.92,14.47,2.01,800.75,1.2,23.9,9.6,24.2,2.29,55.28,131.53,43.06,1.84,12.43,39.93,372.61,64.83,197.67,7.01,1.67,31.7,4.56
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample3_01_0_HIMC3_PERV.fcs - c12_sample3_01_0_HIMC3_PERV.fcs,9.02,4.51,93.77,5.62,4.47,72.24,154.21,8.78,16.48,45.38,17.14,15.72,13.23,1.84,761.16,1.08,24.5,9.14,25.55,2.25,55.56,113.41,37.99,1.89,11.79,40.03,361.26,56.5,145.81,6.66,1.9,25.69,4.51
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample1_01_0_E01_D0_UN.fcs - c01_sample1_01_0_E01_D0_UN.fcs,17.16,10,13.44,6.58,2.47,34.89,428.94,20.96,21.58,53.72,44.95,9.22,1.45,5.37,1366,4.54,28.25,0.84,25.86,3.54,58.21,639.1,97.81,22.87,16.4,260.5,323.89,221.67,442.95,2.3,1.27,244.01,2.48
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample1_01_0_E01_D0_PERV.fcs - c10_sample1_01_0_E01_D0_PERV.fcs,48.73,12.22,298.42,22.49,20.72,142.05,399.36,24.73,24.82,85.9,47.19,55.73,1.39,5.63,1391.18,4.24,26.84,1.48,28.28,2.66,49.53,653.73,97.82,22.3,13.47,264.48,265.84,210.29,409.23,3.03,2.17,239.26,2.09
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample1_01_0_E01_D1_UN.fcs - c02_sample1_01_0_E01_D1_UN.fcs,10.72,11.8,8.11,6.27,2.36,45.72,394.42,17.27,18.19,39.9,36.16,5.45,1.42,4.3,1155.13,4.07,34.43,0.85,34.12,4.97,91.72,461.43,55.82,6.22,24.98,181.41,514.44,176.22,267.8,1.97,1.36,162.42,3.32
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample1_01_0_E01_D1_PERV.fcs - c11_sample1_01_0_E01_D1_PERV.fcs,57.63,16.83,451.83,43.73,28.41,143.65,429.67,24.37,20.81,98.41,32.17,81.62,1.45,4.76,1204.78,4.37,35.35,2.05,38.09,3.99,81.41,477.2,59.09,6.07,21.08,197.05,433.34,170.32,260.92,3.5,2.32,158.89,2.98
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample1_01_0_E01_D2_UN.fcs - c03_sample1_01_0_E01_D2_UN.fcs,6.58,3.03,6.34,4.56,1.84,13.47,242.49,10.8,14,27.35,39.16,3.69,2.73,2.97,1077.54,7.91,68.37,1.75,45.2,8.82,142.45,203.82,18.68,6.83,43.89,146.29,829.98,174.36,110.87,1.78,2.94,71.74,4.92
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample1_01_0_E01_D2_PERV.fcs - c12_sample1_01_0_E01_D2_PERV.fcs,52.13,12.01,464.08,14.02,26.29,108.38,357.94,25.86,17.65,84.29,24.77,74.07,2.47,2.73,1100.34,7.99,69.64,2.77,49.43,6.87,131.9,211.71,20.23,4.3,39.11,146.93,749.21,167.83,95.81,2.95,3.38,70.34,4.6
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample2_01_0_E03_D0_UN.fcs - c03_sample2_01_0_E03_D0_UN.fcs,5.02,6.05,2.65,2.02,1.24,11.67,287.43,7.85,45.95,34.83,82.88,2.98,0.36,16.93,77.11,222.25,1.54,0.7,1.2,0.8,1.55,15.92,1.11,1.08,3.49,5.78,17.02,386.9,33.68,2.09,0.39,2.97,0.86
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample2_01_0_E03_D0_PERV.fcs - c12_sample2_01_0_E03_D0_PERV.fcs,5.43,6.04,12.22,2.77,5.78,58.96,466.67,23.75,44.18,39.27,87.51,5.38,0.38,17.66,77.1,215.8,1.62,0.76,1.33,0.81,1.41,15.74,1.39,1.27,3.34,5.33,15.42,382.41,30.1,2.5,0.92,2.99,0.87
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample2_01_0_E03_D1_UN.fcs - c04_sample2_01_0_E03_D1_UN.fcs,4.54,5.73,2.86,1.68,1.14,13.78,310.23,6.96,43.93,31.78,79.47,2.97,0.37,15.76,84.22,234.3,1.63,0.75,1.6,0.84,2.16,20.17,1.03,1.04,3.61,6.14,21.27,334.6,32.22,1.97,0.41,3.56,0.86
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c13_sample2_01_0_E03_D1_PERV.fcs - c13_sample2_01_0_E03_D1_PERV.fcs,5.36,5.93,14.11,2.06,2.92,61.25,440.64,16.12,43.94,40.75,83.58,4.79,0.41,17.07,86.05,230.08,1.65,0.81,1.69,0.86,2.03,21.62,1.23,1.13,3.41,6.42,18.59,339.83,31.29,2.08,0.9,3.85,0.81
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample2_01_0_E03_D2_UN.fcs - c05_sample2_01_0_E03_D2_UN.fcs,3.75,2.96,3.02,1.84,1.23,12,261.9,7.53,36.86,31.72,107.61,3.13,0.41,11.65,103.06,263.04,1.53,0.81,1.09,1.98,1.44,28.91,1.04,1.02,2.42,7.1,12.8,453.55,45.11,2.11,0.38,6.34,0.79
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c14_sample2_01_0_E03_D2_PERV.fcs - c14_sample2_01_0_E03_D2_PERV.fcs,4.62,3.62,10.33,2.4,3.4,50.86,410.2,21.99,36.82,39.21,111.15,4.77,0.42,12.14,102.59,258.58,1.63,0.86,1.18,2.01,1.48,30.07,1.28,1.16,2.47,7.25,11.75,459.37,43.37,2.39,0.81,6.68,0.81
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample1_01_0_E04_D0_UN.fcs - c04_sample1_01_0_E04_D0_UN.fcs,45.03,12.07,9.35,6.79,4.56,22.35,334.7,19.15,43.66,52.82,115.14,7.4,3.84,1.38,1202.17,16.78,12.36,2.41,11.83,1.41,15.12,485.26,84.07,32.41,35.99,39.64,313.07,90.32,161.13,3.01,5.72,149.74,2.18
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c13_sample1_01_0_E04_D0_PERV.fcs - c13_sample1_01_0_E04_D0_PERV.fcs,49.41,18.93,215.11,27.2,24.33,146.91,338.54,22.68,56.68,87.12,135.81,47.53,3.37,1.41,1243.49,16.61,12.5,2.66,14.43,1.22,12.96,513.76,89.91,34.33,28.86,34.61,254.14,85.09,156.02,3.61,6.67,148.71,2.05
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample1_01_0_E04_D1_UN.fcs - c05_sample1_01_0_E04_D1_UN.fcs,11.97,4.83,3.53,4.36,3.24,16.35,143.96,9.89,11.18,23.3,12.34,2.93,5.61,0.66,903.23,3.99,18.86,4.08,28.79,3,65.92,101.59,25.21,5.97,58.26,67.54,672.52,35.54,82.99,2.42,9.59,29.21,2.54
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c14_sample1_01_0_E04_D1_PERV.fcs - c14_sample1_01_0_E04_D1_PERV.fcs,26.35,10.69,117.36,14.59,17.03,60.03,175.81,15.4,26.42,47.09,25.4,25.83,5.98,1,959.06,6,20.62,4.4,28.59,2.71,57.22,148.54,37.75,9.92,48.79,61.01,570.91,39.95,119.96,3.15,8.11,42.32,2.54
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample1_01_0_E04_D2_UN.fcs - c06_sample1_01_0_E04_D2_UN.fcs,7.67,3.06,3.27,4.83,2.6,9.07,123.37,9.54,10.17,23.44,17.05,2.07,5.77,0.68,1034.19,1.73,26.86,3.97,40.25,4,104.22,41.2,7.94,4.67,70.16,83.93,928.71,32.32,43.65,2.26,7.66,7.75,3.1
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c15_sample1_01_0_E04_D2_PERV.fcs - c15_sample1_01_0_E04_D2_PERV.fcs,26.53,9.55,179.87,10.59,15.62,51.44,174.95,15.68,19.21,41.36,19.89,25.94,5.59,1.52,1081.35,2.43,25.34,4.11,36.86,2.76,93.05,75.23,19.92,6.48,59.08,76.66,803.13,39.56,84.38,2.48,7.02,15.84,2.4
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample2_01_0_E05_D0_UN.fcs - c06_sample2_01_0_E05_D0_UN.fcs,9.42,7.33,3.52,3.73,2.14,10.12,164.42,13.67,18.39,22.12,52.23,2.75,4.69,2.52,790.94,4.14,36.57,3.83,60.7,7.53,120.76,23.8,5.69,3.55,26.16,92.53,956.05,142.65,57.36,2.77,0.67,10.11,4.74
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c15_sample2_01_0_E05_D0_PERV.fcs - c15_sample2_01_0_E05_D0_PERV.fcs,49.76,11.6,280.55,10.77,21.06,55.12,199.34,22.77,17.86,43.2,47.08,27.63,4.81,2.52,787.4,4.08,33.58,4.63,60.78,6.2,115.95,25.6,8.65,3.2,23.92,88.66,882.37,139.5,53.78,3.22,0.9,10.65,4.04
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample2_01_0_E05_D1_UN.fcs - c07_sample2_01_0_E05_D1_UN.fcs,13.09,7.24,5.49,4.87,2.22,14.01,262.64,16.57,21.81,31.77,77.62,4.71,4.01,4.24,961.84,7.17,39.04,3.69,63.34,9.88,137.3,75.37,37.9,6.09,37.35,86.2,921.3,205.2,119.07,3.37,0.98,47.32,4.94
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c16_sample2_01_0_E05_D1_PERV.fcs - c16_sample2_01_0_E05_D1_PERV.fcs,79.81,12.22,379.24,13.13,30.16,96.26,279.97,29.23,22.11,60.52,62.83,41.37,4.45,4.12,976.96,6.62,35.38,4.85,63.72,7.79,127.95,79.83,42.84,5.11,33.77,82.91,821.13,204.94,90.32,4.33,1.56,48.84,3.91
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample2_01_0_E05_D3_UN.fcs - c08_sample2_01_0_E05_D3_UN.fcs,14.05,6.79,5.89,3.04,2.05,25.88,274.56,17.61,17.89,37.84,57.29,6.17,1.82,3.49,919.7,6.49,29.92,1.75,38.27,5.47,70.6,151.44,65.57,6.05,29.1,64.35,552.65,237.16,122.39,3.04,1.29,96.78,4.76
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c17_sample2_01_0_E05_D3_PERV.fcs - c17_sample2_01_0_E05_D3_PERV.fcs,37.96,8.39,216.96,11.89,15.34,113.22,264.52,20.56,16.37,53.12,53.44,39.08,1.66,3.06,878.34,5.86,25.85,2.13,36.73,4.3,63.24,145.74,66.44,4.78,23.37,57.63,472.53,217.03,79,3.23,1.98,91.81,3.34
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample1_01_0_E07_D0_UN.fcs - c07_sample1_01_0_E07_D0_UN.fcs,2.9,3.52,3.77,2.25,0.93,9.85,132.46,5.15,9.91,16.89,21.26,1.89,1.44,3.88,404.02,37.95,26.45,0.68,9.33,2.13,52.75,33.09,11.78,0.82,44.26,38,265.94,118.39,68.99,0.92,1.19,7.78,2.09
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c16_sample1_01_0_D07_D0_PERV.fcs - c16_sample1_01_0_D07_D0_PERV.fcs,21.36,7.75,198.02,5.99,9.85,72.48,171.01,11.09,10.87,37.13,16.14,25.02,1.51,4.16,451.18,38.33,27.68,1.05,11.84,1.61,49.48,39.55,14.57,0.87,42.75,39.82,241.77,121.35,70.89,1.36,1.88,8.01,1.9
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample1_01_0_E07_D1_UN.fcs - c08_sample1_01_0_E07_D1_UN.fcs,1.59,2.76,2.24,2.43,0.69,16.88,92.11,3.37,4.52,11.67,7.59,1.4,1.16,3.97,295.47,38.98,17.09,0.66,3.55,1.08,25.63,30.32,7.4,0.7,18.91,28.14,128.37,113.08,64.77,0.84,3.98,6.41,4.46
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c17_sample1_01_0_D07_D1_PERV.fcs - c17_sample1_01_0_D07_D1_PERV.fcs,8.6,3.99,53.47,6.58,6.37,53.94,113.22,5.35,6.49,22.65,9.1,10.84,1.09,4.41,325.28,38.25,17.61,0.73,4.09,1,22.93,36.27,9.11,0.65,19.09,27.74,117.39,113.2,65.73,0.87,4.51,7.02,2.71
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample3_01_0_E09_D0_UN.fcs - c01_sample3_01_0_E09_D0_UN.fcs,8.33,1.58,1.16,1.78,1.14,11,154.17,5.18,13.8,23.1,9.61,1.14,4.87,1.42,887.64,0.53,25.83,1.46,39.75,5.37,103.54,65.78,6.1,3.14,33.16,30.36,723.17,75,50.33,2.55,5.16,6.45,6.75
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample3_01_0_E09_D0_PERV.fcs - c07_sample3_01_0_E09_D0_PERV.fcs,28.35,4.31,461.81,5.31,31.01,91.33,224.54,10.99,12.2,60.84,4.92,56.91,4.37,1.2,867.54,0.48,21.23,1.75,37.31,3.81,91.93,65.68,9.14,1.68,25.62,27.3,598.55,65.11,44.89,2.7,5.11,5.48,3.99
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample3_01_0_E09_D1_UN.fcs - c02_sample3_01_0_E09_D1_UN.fcs,2.67,0.44,0.47,7.81,0.47,3.84,12.85,2.65,1.04,12.94,0.33,0.77,2.08,0.96,486.45,0.63,2.75,0.64,4.78,0.9,7.89,78.96,2.56,0.66,4.91,9.37,115.03,27.25,32.24,0.89,65.87,8.45,3.32
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample3_01_0_E09_D1_PERV.fcs - c08_sample3_01_0_E09_D1_PERV.fcs,7.67,0.9,12.3,6,4.37,18.7,32.74,3.83,1.69,23.53,0.99,4.34,3.27,1.96,579.08,0.84,6.61,1.06,8.12,1.29,13.87,95.73,4.96,1.3,8.93,15.31,182.52,38.51,49.28,1.58,49.63,10.15,4.54
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample3_01_0_E09_D2_UN.fcs - c03_sample3_01_0_E09_D2_UN.fcs,0.17,0.17,0.32,11.73,0.13,1.14,3.01,1.75,1.38,4.2,0.2,0.64,0.38,0.15,407.38,0.56,1.67,0.85,0.32,0.48,1.2,89.44,0.9,0.56,0.78,5.51,9.27,8.21,8.54,0.28,75.98,6.56,2.49
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample3_01_0_E09_D2_PERV.fcs - c09_sample3_01_0_E09_D2_PERV.fcs,0.2,0.19,0.4,11.82,0.15,1.31,3.99,2.2,1.77,5.66,0.25,0.76,0.43,0.17,422.77,0.7,1.98,0.76,0.32,0.56,1.39,93.03,1,0.61,0.8,6.25,8.38,8.7,6.01,0.3,76.74,8.24,2.68
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample2_01_0_E12_D0_UN.fcs - c01_sample2_01_0_E12_D0_UN.fcs,6.62,3,4.41,0.57,1.94,4.76,191.25,12.38,21.71,19.04,85.91,2.54,0.78,0.49,862.11,7.67,53.99,0.42,82.09,19.17,204.11,3.88,0.47,4.81,64.23,45.41,1234.53,39.3,8.16,1.98,0.48,0.82,4.53
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample2_01_0_E12_D0_PERV.fcs - c10_sample2_01_0_E12_D0_PERV.fcs,18.43,29.37,1010.29,3.1,56.11,97.58,345.75,48.16,20.43,109.2,43.9,88.62,0.73,0.48,899.56,8.32,56.25,2.55,97,13.77,196.61,4.3,7.39,2.9,61.34,45.35,1146.44,38.59,7.73,4.94,0.98,0.62,4.02
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample2_01_0_E12_D1_UN.fcs - c02_sample2_01_0_E12_D1_UN.fcs,6.7,3.29,3.45,0.46,1.81,4.57,191.78,12,20.4,16.91,68.28,2.12,0.72,0.4,859.7,7.36,46.79,0.33,77.97,15.62,192.05,2.77,0.45,2.68,70.05,37.99,1219.25,29.52,7.43,1.71,0.43,0.7,5.86
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample2_01_0_E12_D1_PERV.fcs - c11_sample2_01_0_E12_D1_PERV.fcs,20.47,29.4,1035.98,3.02,72.78,88.53,321.55,45.06,17.13,100.31,34.23,89.83,0.61,0.39,883.26,7.71,47.67,2.04,90.9,10.83,186.31,2.59,7.2,1.82,63.67,37.24,1100.43,28.54,6.38,4.1,0.85,0.5,4.11
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample3_01_0_E13_D0_UN.fcs - c04_sample3_01_0_E13_D0_UN.fcs,6.37,3.14,1.3,1.76,1.28,23.6,208.75,4.85,12.99,30.5,14.43,1.53,1.16,2.29,726.81,0.69,23.22,1.13,24.27,2.18,82.57,98.93,21.62,1.98,19.2,67.22,531.23,88.57,239.54,0.7,1.09,0.75,3.33
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample3_01_0_E13_D0_PERV.fcs - c10_sample3_01_0_E13_D0_PERV.fcs,12.24,4.98,383.93,6.82,23.84,102.09,281.15,11.36,13.77,70.81,9.47,40.98,1.24,2.29,763.03,0.85,24.48,1.76,29.39,2.23,88.21,99.9,25.67,1.73,18.87,71.53,513.76,85.54,201.78,1.29,1.64,0.66,3.58
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample3_01_0_E13_D1_UN.fcs - c05_sample3_01_0_E13_D1_UN.fcs,4.94,1.13,1.34,0.92,1.11,7.34,134.79,4.18,11.25,24.48,19.3,1.43,1.48,1.58,804.73,0.56,31.68,1.3,29.42,2.31,115.08,66.14,15.5,5.15,27.66,82.72,733.76,76.67,133.87,0.71,1.24,0.68,3.58
Singlet - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample3_01_0_E13_D1_PERV-(1).fcs - c11_sample3_01_0_E13_D1_PERV.fcs,10.97,3.56,315.02,2.67,21.36,82.23,216.8,11.06,12.11,57.44,11.96,28.89,1.3,1.85,824.19,0.68,30.12,1.4,30.5,2.15,105.72,76.25,18.02,3.98,24.95,80.04,633.99,74.67,121.49,1.15,1.62,0.68,3.54
