population,sample_id,153Eu_STAT1,175Lu_pS6,144Nd_pPLCg2,158Gd_pStat3,171Yb_pERK,156Gd_p-p38,165Ho_pCREB,152Sm_Akt,167Er_total_pMET,143Nd_bio_pMET,164Dy_Ikba,150Nd_STAT5,147Sm_CD20,151Eu_CD123__IL-3R,154Sm_CD45,148Nd_CD34,141Pr_CD7,142Nd_CD19,145Nd_CD4,149Sm_CD25,155Gd_CD27,159Tb_CD11c,160Gd_CD14,166Er_CD16,168Er_CD8a,169Tm_CD45RA,170Er_CD3,172Yb_CD38,174Yb_HLA-DR,146Nd_IgD,157Gd_CD24,163Dy_CD33,176Yb_CD127__IL-7R
Tcells - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample3_01_0_E13_D1_PERV.fcs - c11_sample3_01_0_E13_D1_PERV.fcs,13.99,4.34,367.97,2.1,32.07,58.79,229.6,14.23,13.28,61.65,10.93,33.95,0.35,0.14,870.17,0.34,36.93,0.57,47,3,170.96,3.93,2.1,0.96,39.48,99.77,1060.17,18.4,18.83,1.2,1.34,0.21,4.52
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample1_01_0_HIMC1_UN.fcs - c09_sample1_01_0_HIMC1_UN.fcs,2.56,80.63,6.13,1.42,1.38,5.99,270.81,19.33,20.28,41.68,8.08,2.61,295.52,0.33,1120.33,6.43,4.93,185.51,1.22,3.77,44.22,15.13,2.45,0.7,1.16,597.48,11.53,44.86,502.44,112.07,6.01,2.01,4.51
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c18_sample1_01_0_HIMC1_PERV.fcs - c18_sample1_01_0_HIMC1_PERV.fcs,2.58,75.25,94.7,17.47,4.17,25.29,148.59,17.5,30.75,60.3,10.2,17.18,267.22,0.76,1080.88,5.62,4.31,168.17,2.4,3.27,38.28,14.49,2.81,0.51,1.29,579.02,13.19,39.16,459.15,97.12,5.53,1.9,2.65
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample2_01_0_HIMC2_UN.fcs - c09_sample2_01_0_HIMC2_UN.fcs,3.05,88.37,4.39,1.73,1.44,6.71,273.4,23.82,19.21,32.72,10.58,2.47,305.16,0.39,930.29,10.44,3.17,180.44,0.92,4.24,42.86,11.52,1.97,0.51,1.34,536.75,8.98,44.68,534.56,105.79,7.25,1.75,4.19
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c18_sample2_01_0_HIMC2_PERV.fcs - c18_sample2_01_0_HIMC2_PERV.fcs,3.56,79.09,116.25,25.62,6.38,35.44,163.32,21.08,25.54,66.1,13.18,25.22,265.77,0.55,875.94,9.68,2.51,162.82,2.72,3.9,38.12,18.21,4.02,0.5,1.25,499.02,12.05,43.91,482.23,100.22,6.51,2.42,2.47
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample3_01_0_HIMC3_UN.fcs - c06_sample3_01_0_HIMC3_UN.fcs,2.48,48.75,2.58,1.34,0.84,5.37,194.22,9.45,12.04,51.38,3.63,1.45,261.83,0.3,936.15,4.69,2.14,174.25,1.17,4.25,29.79,12.76,1.78,0.28,0.93,294.79,15.74,35.3,483.69,108.05,3.97,1.43,3.83
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample3_01_0_HIMC3_PERV.fcs - c12_sample3_01_0_HIMC3_PERV.fcs,2.6,47.6,66.81,12.09,3.85,19.16,108.46,9.24,21.94,62.54,4.63,11.42,240.06,0.19,886.98,4.59,1.19,163.84,1.49,2.93,26.51,11.22,2.25,0.31,0.74,283.63,10.05,32.77,443.61,99.61,4.32,1.15,2.36
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample1_01_0_E01_D0_UN.fcs - c01_sample1_01_0_E01_D0_UN.fcs,10.27,56.02,11.79,4.99,4.62,16.83,332.89,25.11,36.46,119,32,5.36,222.45,4.34,1202,32.61,8.02,156.8,3.69,17.54,95.95,252.93,31.32,4.45,1.5,818.65,26.52,441.76,571.32,43.82,10.74,71.56,8.12
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample1_01_0_E01_D0_PERV.fcs - c10_sample1_01_0_E01_D0_PERV.fcs,31.73,72.38,1142.3,304.83,79.61,293.54,636.04,32.07,29.47,410.34,24.71,285.71,161.57,5.85,1095.31,21.21,22.33,113.68,21.91,8.3,62.66,353.5,38.93,2.57,0.63,556.46,14.51,314.11,485.04,22.39,9.43,91.74,3.26
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample1_01_0_E01_D1_UN.fcs - c02_sample1_01_0_E01_D1_UN.fcs,6.29,57.52,14.15,5.19,3.43,26.81,360.41,24.25,31.28,136.05,31.34,5.31,199.97,4.96,1121.73,36.52,7.85,148.11,5.29,17.58,86.69,258.28,22.22,1.28,0.85,756.45,41.3,378.41,520.41,38.64,10.79,69.15,8.25
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample1_01_0_E01_D1_PERV.fcs - c11_sample1_01_0_E01_D1_PERV.fcs,28.4,71.79,1565.51,488.65,107.25,430.38,771.85,26.51,24.1,576.51,16.08,389.23,108.71,3.46,989.51,13.75,17.67,96.98,28.48,9.31,52.3,373.76,39.67,2.1,0.56,477.94,25.04,286.06,379.25,26.56,12.35,99.14,12.14
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample1_01_0_E01_D2_UN.fcs - c03_sample1_01_0_E01_D2_UN.fcs,7.12,58.36,7.09,3.84,4.26,13.2,298.73,20.32,25.06,47.13,21.34,3.78,259.89,3.25,1125.21,31.46,7.27,192.33,2.83,11.72,123.82,221.13,11.22,1.48,2.7,808.84,40.37,565.16,481.9,32.13,9.47,38.18,4.61
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample1_01_0_E01_D2_PERV.fcs - c12_sample1_01_0_E01_D2_PERV.fcs,19.7,65.13,418.31,37.62,33.69,117.52,388,29.91,32.17,167.27,20.15,68.85,206.09,3.12,1078.25,28.46,16.26,172.96,8.48,22.24,103.56,188.78,11.61,1.39,6.18,744.99,67.88,502.93,451.3,25,9.92,35.42,6.52
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample2_01_0_E03_D0_UN.fcs - c03_sample2_01_0_E03_D0_UN.fcs,6.71,72.95,24.7,3.51,6.28,20.04,287.6,28.12,24.57,291.5,35.18,7.33,137.86,15.14,612.07,53.54,5.11,117.9,2.69,11.01,127.56,21.16,1.78,0.73,1.88,323.28,28.43,1147.67,695.96,16.37,5.37,2.5,6.62
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c12_sample2_01_0_E03_D0_PERV.fcs - c12_sample2_01_0_E03_D0_PERV.fcs,8.73,51.26,134.23,15.26,15.84,58.77,232.47,40.7,20.76,54.37,19.66,25.26,111.37,18.56,578.96,29.8,8.2,103.3,3.69,2.81,96.34,13.77,2.81,0.76,2.78,280.21,24.36,1233.81,642.06,16.56,3.07,2.27,2.88
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample2_01_0_E03_D1_UN.fcs - c04_sample2_01_0_E03_D1_UN.fcs,4.11,34.54,6.03,6.35,5.76,11.57,194.73,16.38,21.17,51.68,21.77,7.85,92.99,18,545.77,46.24,3.97,93.06,1.4,4.14,140.33,7.34,1.17,0.84,1.04,243.07,12.37,1703.03,723.81,17.92,3.05,1.97,29.35
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c13_sample2_01_0_E03_D1_PERV.fcs - c13_sample2_01_0_E03_D1_PERV.fcs,9.02,39.81,54.9,5.39,10.31,32.08,165.4,30.48,24.9,45.98,23.75,13.43,106.09,18.32,582.52,53.2,6.62,99.8,2.84,2.24,159.81,12.92,2.03,0.87,2.76,225.38,29,1611.45,696.53,21.29,2.97,1.51,17.39
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample2_01_0_E03_D2_UN.fcs - c05_sample2_01_0_E03_D2_UN.fcs,5.64,34.76,6.84,3.29,6.05,10.41,201.54,19.57,19.96,43.7,28.19,8.54,95.41,12.04,553,50.6,4.59,93.62,1.34,2.69,140.3,14.84,1.74,0.61,0.96,179.73,10.13,1697.57,681.85,28.07,1.14,2.86,12.73
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c14_sample2_01_0_E03_D2_PERV.fcs - c14_sample2_01_0_E03_D2_PERV.fcs,6.58,36.99,68.24,3.45,9.78,36.69,226.58,29.68,22.97,43.11,36.93,13.4,87.24,12.27,554.12,79.18,5.73,85.01,2.27,4.39,143.49,16.3,2.53,0.71,1.32,173.21,11.79,1647.06,757.54,16.29,2.76,2.84,16.94
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample1_01_0_E04_D0_UN.fcs - c04_sample1_01_0_E04_D0_UN.fcs,5.38,45.36,6.8,1.46,2.02,6.98,171.83,14.05,18.83,55.71,17.6,2.85,191.36,0.54,907.48,5.24,2.41,121.76,1.22,4.89,22.08,55.52,6.73,2.79,1.27,393.69,8.24,65.43,297.09,40.47,3.17,11.81,2.97
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c13_sample1_01_0_E04_D0_PERV.fcs - c13_sample1_01_0_E04_D0_PERV.fcs,8.03,64.75,753.27,316.13,59.8,323.36,554.77,24.3,28.97,309.74,20.18,241.01,156.66,1.04,938.14,7.64,8.55,103.52,14.32,5.8,23.7,185.5,26.19,2.36,0.89,345.85,12.72,102.93,247.42,34.57,9.8,45.84,3.5
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample1_01_0_E04_D1_UN.fcs - c05_sample1_01_0_E04_D1_UN.fcs,2,39.93,3.35,1.12,1.91,9.23,186.38,9.44,6.58,33.54,2.47,1.67,165.62,0.37,882.26,3.36,2.57,125,1.13,2.78,22.09,18.06,2.46,0.63,1.68,419.64,20.01,62.56,387.8,42.86,2.51,2.72,1.79
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c14_sample1_01_0_E04_D1_PERV.fcs - c14_sample1_01_0_E04_D1_PERV.fcs,3.93,53.11,150.78,43.67,14.26,59.85,200.95,14.79,19.87,89.56,6.11,42.04,170.56,0.36,889.47,4.62,3.73,123.12,3.87,3.31,20.47,35.95,7.96,0.88,1.22,405.16,12.22,48.02,384.66,46.82,3.71,7.38,2.11
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample1_01_0_E04_D2_UN.fcs - c06_sample1_01_0_E04_D2_UN.fcs,1.91,42.18,3.59,1.02,1.75,6.08,183.17,9.68,7.55,38.46,3.55,1.57,168.6,0.33,875.29,3.11,2.8,118.43,1.33,3.08,18.68,7.51,1.21,0.6,2.15,370.24,25.31,49.86,417.12,37.41,2.04,0.98,3.14
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c15_sample1_01_0_E04_D2_PERV.fcs - c15_sample1_01_0_E04_D2_PERV.fcs,5.5,47.47,96.99,6.41,7.31,35.51,177.67,15.72,16.82,45.66,6.73,12.41,151.55,0.43,921.57,2.72,3.57,110.19,2.76,2.59,17.62,16.16,6.03,0.78,3.51,363.04,43.06,39.79,408.24,35.24,2.39,3.34,2.12
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c06_sample2_01_0_E05_D0_UN.fcs - c06_sample2_01_0_E05_D0_UN.fcs,8,100.41,5.59,3.6,9.22,17.97,328.44,29.62,30.07,50.3,19.02,11.75,204.99,9.47,679.91,9.48,3.81,171.27,2.11,3.36,140.42,103.43,2.55,0.95,1.46,501.52,25.57,1595.09,819.11,28.98,1.2,3.16,26.9
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c15_sample2_01_0_E05_D0_PERV.fcs - c15_sample2_01_0_E05_D0_PERV.fcs,21.82,103.54,308.16,17.19,19.02,57.35,308.07,36.36,31.66,88.52,17.01,45.1,212.92,8.32,692.2,8.91,3.79,183.65,5.56,2.37,134.93,124.28,6.49,0.83,1.42,483.34,26.28,1440.2,778.09,24.14,1.33,4.56,27.2
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample2_01_0_E05_D1_UN.fcs - c07_sample2_01_0_E05_D1_UN.fcs,10.43,102.4,6.95,7.36,10.69,20.82,359.29,34.49,34.04,44.11,28.86,16.25,175.61,11.79,709.46,11.31,5.81,175.44,1.82,4.55,230.37,117.49,6.48,2.39,2.66,587.37,19.11,2172.41,885.38,23.74,5.28,6.04,39.39
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c16_sample2_01_0_E05_D1_PERV.fcs - c16_sample2_01_0_E05_D1_PERV.fcs,51.82,119.99,311.21,20.33,23.93,87.41,384.25,51,33.02,83.13,23.67,48.96,198.69,10.71,719.96,11.29,5.73,186.25,5.6,3.27,189.04,116.64,7.54,1.63,2.87,552.78,23.8,1936.23,779.05,30.82,4.07,5.33,30.53
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample2_01_0_E05_D3_UN.fcs - c08_sample2_01_0_E05_D3_UN.fcs,11.33,78.68,6.71,2.78,13.75,30.03,462.57,33.69,33.61,57.79,23.36,11.3,103.5,10.59,775.47,10.23,5.66,123.26,1.79,2.19,384.04,54.69,3.84,1.45,1.67,620.93,16.64,2869.43,645.56,29.17,1.7,4.33,13.49
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c17_sample2_01_0_E05_D3_PERV.fcs - c17_sample2_01_0_E05_D3_PERV.fcs,36.42,80.64,423.93,39.54,31.83,117.57,497.38,45.62,32.17,145.47,17.55,81.29,102.61,8.59,756.18,9.77,6.12,116.92,7.52,2.43,300.36,77.52,15.41,1.22,1.47,524.01,17.71,2359.39,591.64,24.13,2.04,16.23,10.25
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample1_01_0_E07_D0_UN.fcs - c07_sample1_01_0_E07_D0_UN.fcs,3.88,108.76,18.68,2.26,2.47,9.99,322.46,16.17,24.08,98.04,27.19,3.37,431,1.71,1312.54,17.66,15.41,169.37,3.69,5.89,25.14,44.73,7.46,2.01,3.9,706.82,48.78,313.61,649.67,59.36,23.96,8.85,22.64
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c16_sample1_01_0_D07_D0_PERV.fcs - c16_sample1_01_0_D07_D0_PERV.fcs,17.19,103.54,570.81,169.25,25.45,217.76,382.76,24.14,27.26,270.21,20.43,151.28,368.49,2.96,1227.74,24.05,18.63,157.77,13.08,4.31,21.4,37.06,19.03,2.82,7.1,557.11,55.81,370.53,567.02,59.97,26.63,7.8,10.86
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample1_01_0_E07_D1_UN.fcs - c08_sample1_01_0_E07_D1_UN.fcs,2.4,46.63,9.39,7.48,6.84,15.19,233.72,14.25,15.81,98.84,8.39,11.24,254.13,9.79,909.62,98.26,95.4,124.72,9.91,9.33,19.99,57.86,70.37,62.89,39.27,390.11,63.68,376.76,440.81,86.06,107.07,61.19,827.85
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c17_sample1_01_0_D07_D1_PERV.fcs - c17_sample1_01_0_D07_D1_PERV.fcs,13.27,51.29,403.05,96.3,33.61,118.14,308.13,12.31,17.14,174.8,11.95,100.11,217.24,9.16,988.96,50.21,35,117.82,9.89,7.83,16.27,52.24,33.85,18.81,12.97,372.72,46.17,269.56,419.53,49.57,76.11,22.97,368.01
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample3_01_0_E09_D0_UN.fcs - c01_sample3_01_0_E09_D0_UN.fcs,3.62,62.86,4.35,1.35,1.5,7.29,222.43,6.83,9.25,68.73,3.16,1.64,449.7,2.28,1008.56,7.82,2.43,128.7,1.8,1.96,24.24,20.36,1.53,0.54,2.48,350.86,29.39,292.87,554.95,184.25,15.06,2.11,20.72
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c07_sample3_01_0_E09_D0_PERV.fcs - c07_sample3_01_0_E09_D0_PERV.fcs,5.54,51.2,175.77,4.92,11.29,40.77,184.65,8.64,9.92,74.12,3.81,17.58,379.79,0.99,980.79,4.44,2.32,115.31,3.57,4.07,23.5,20.14,2.36,0.41,1.34,328.69,35.36,235.7,478.94,133.95,11.27,1.19,12.03
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample3_01_0_E09_D1_UN.fcs - c02_sample3_01_0_E09_D1_UN.fcs,2.76,32.27,5.85,2.24,1.45,3.93,29.45,4.96,1.71,182.49,0.38,1.45,375.89,2.69,802.3,9.1,3.07,96,1.09,2.8,5.06,24.63,1.78,1.02,1.32,249.16,20.53,206.76,545.14,126.22,26.06,2.07,36.56
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c08_sample3_01_0_E09_D1_PERV.fcs - c08_sample3_01_0_E09_D1_PERV.fcs,4.94,33.05,33.41,4.35,12.37,14.6,55.58,7.43,3.94,95.7,0.86,9.96,311.74,2.78,752.32,13.23,4.89,86.99,1.48,2.47,5.36,24.12,6.48,4.15,3.7,211.28,12.61,192.6,442.43,113.4,35.41,4.4,102.1
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c03_sample3_01_0_E09_D2_UN.fcs - c03_sample3_01_0_E09_D2_UN.fcs,0.68,3.79,3.65,5.66,0.75,2.57,7.31,2.41,5.21,61.7,1.35,0.89,10.51,0.7,539.81,2.99,15.16,22.08,1.77,4.56,5.04,166.71,1.27,4.69,4.54,61.04,56.74,64.51,112.18,7.64,9.54,2.52,7.8
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c09_sample3_01_0_E09_D2_PERV.fcs - c09_sample3_01_0_E09_D2_PERV.fcs,1.03,8.73,24.96,5.74,1.17,1.91,7.22,2.94,3.96,494.88,1.05,1.15,34.87,2.32,451.76,4.14,17.16,32.39,2.92,4.59,5.62,86.24,1.95,2.73,4.14,104.47,25.9,59.2,103.71,25.92,33.87,4.65,13.35
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c01_sample2_01_0_E12_D0_UN.fcs - c01_sample2_01_0_E12_D0_UN.fcs,6.36,92.87,12.84,3.89,3.24,12.58,212.46,21.85,21.51,22.46,22.81,3.88,167.5,2.76,671.43,21.75,11.41,98.44,10.92,14.12,81.83,15.16,1.11,1.09,1.81,333.25,150.12,320.15,542.75,46.7,2.4,1.62,19
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample2_01_0_E12_D0_PERV.fcs - c10_sample2_01_0_E12_D0_PERV.fcs,20.71,84.88,847.82,11.62,35.44,84.98,312.14,41.5,20.71,286.38,17.94,94.38,130.37,1.54,730.75,7.12,25.35,83.77,44.13,13.63,90.15,18.43,7.87,1.7,24.56,244.6,375.79,247.34,369.59,50.19,2.19,0.95,22.93
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c02_sample2_01_0_E12_D1_UN.fcs - c02_sample2_01_0_E12_D1_UN.fcs,10.26,94.47,14.38,3.03,4.2,19.86,275.54,21.95,23.87,106.51,22.56,2.99,144.68,6.66,718.09,10.47,11.55,89.72,11.21,7.05,130.34,15.49,1.38,1.13,6.47,318.16,168.22,543.09,506.16,47.48,1.77,1.61,10.3
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample2_01_0_E12_D1_PERV.fcs - c11_sample2_01_0_E12_D1_PERV.fcs,21.65,85.51,795.08,12.09,43.91,96.19,305.77,41.5,21.03,171.81,13.09,85.69,116.4,3.56,665.7,13.7,17.44,76.04,31.28,9.34,108.06,14.37,11.26,1.36,22.14,235.14,276.83,364.35,374.27,45,1.51,0.76,18.66
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c04_sample3_01_0_E13_D0_UN.fcs - c04_sample3_01_0_E13_D0_UN.fcs,6.24,18.55,2.62,1.9,7.31,13.23,189.4,12.48,31.92,77.46,2.14,10,89.64,2.77,526.75,1.1,1.6,83.06,1.17,3.48,98.25,13.41,1.54,0.82,1.08,232.76,19.67,1413.76,560.96,7.6,2.46,0.27,46.08
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c10_sample3_01_0_E13_D0_PERV.fcs - c10_sample3_01_0_E13_D0_PERV.fcs,7.57,17.89,146.23,9.27,12.05,43.46,172.44,14.92,37.85,81.86,2.02,29.59,84.4,3.27,536.33,1.16,1.23,98.71,2.18,4.66,114.12,12.75,4.01,0.5,0.95,253.67,11.45,1441.84,566.21,8.06,2.7,0.28,69.46
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c05_sample3_01_0_E13_D1_UN.fcs - c05_sample3_01_0_E13_D1_UN.fcs,7.13,25.65,1.61,1.81,5.85,9.99,179.26,15.21,32.15,48.4,4.97,11.83,111.43,3.5,640.88,1.52,2.16,94.69,1.85,3.73,140.61,20.23,2.62,0.7,2.2,281.68,40.51,1336.4,642.49,13.23,3.03,0.46,46.79
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample3_01_0_E13_D1_PERV-(1).fcs - c11_sample3_01_0_E13_D1_PERV.fcs,8.51,18.96,128.98,3.83,12.39,44.14,180.41,20.06,33.16,79.67,4.9,21.43,105.93,2.52,679.02,1.14,4.13,94.85,3.87,5.06,122.29,25.22,3.58,0.61,1.74,280.94,55.45,1239.5,643.37,13.62,3,0.54,42.53
Bcell - Calculated Raw values of Means using X-Axis channel(s): Panel/Channel Values,c11_sample3_01_0_E13_D1_PERV.fcs - c11_sample3_01_0_E13_D1_PERV.fcs,8.83,19.63,129.52,4.63,12.86,44.19,177.64,21.53,35.13,44.45,4.89,22.6,109.02,2.51,688.38,1.15,3.43,97.99,3.31,5.77,133.1,22.73,3.4,0.66,1.39,283.77,53.86,1292.95,687.91,13.78,3.04,0.55,40.12
